时间,曝气速率,搅拌器功率(pw2),底物进料速度(Fs2),底物进料温度(Tf2),底物浓度, 溶氧浓度,生物量,体积,CO2,ph,温度,产热,FLA酸流速,FLB碱流速,FLC冷却加热水流速,青霉素浓度
190.0,8.50892530401113,30.15094803961473,0.041020811172181565,295.4206429717115,0.033109865574366126,1.1124036364860295,11.165261222864402,103.46215200252612,2.505665227069738,4.981201470553907,297.4688590751865,67.4665979733125,-0.05610814168451403,0.06598578067546049,44.886931732961216,1.0087378482631686
195.0,8.579143882678611,30.06669733858842,0.1767519216597733,295.4191979512362,0.054425776561509764,1.0355100001565771,11.202883626180334,103.53474785043095,2.4717791615887332,4.993611330783965,297.429354691697,67.99904476938931,-0.03693313650847524,-0.06829065176058709,46.87477781200278,1.009312641333797
200.0,8.523722144978171,30.103739428381125,0.005606837124776824,295.39229134854804,0.08964174366203578,0.9800643102371227,11.325535093350977,103.63498273042944,2.485193727230843,4.905497007859809,297.47391882660577,68.51424970091304,-0.03059550856795393,0.05950336890523599,46.40197748280053,0.9885886943641827
205.0,8.576546690921278,30.079172070500256,0.02738874232293964,295.439884368544,0.11467706097015767,1.010166845534327,11.41754487299749,103.72144471565181,2.3773629304589923,4.937857557304701,297.49234372535517,69.14498006346413,0.06287771366200545,0.01087991190957396,47.34232652940768,1.046343883865165
210.0,8.473956185967895,30.236454505441184,0.08189330575483131,295.4394566920646,-0.0062097373699782805,1.0435562175553457,11.53176017760496,103.80908142994411,2.4682808227800863,4.902351338040982,297.4753642928738,69.38532901879186,0.02524134223535875,0.005645056689880836,47.738938072739515,0.9825362607759586
215.0,8.515950522127682,30.247316401544957,0.13446375740531627,295.47970963897,0.17728165061278842,1.0698929918272684,11.626233885555568,103.8867257154155,2.4634570138713996,5.0641532745075075,297.5900650212059,69.746295723925,-0.04805759608149534,0.13021040801391812,48.16010312055698,1.04776730157901
220.0,8.419927820702702,30.20606981411132,0.07835250191024634,295.50907033436874,0.1627616713360513,1.090090342864196,11.559828676780779,104.07603758113733,2.6016962529183925,5.085244684116879,297.5523472469443,70.0850764042139,-0.085515498302492,0.02249113560560681,48.33209232699086,1.0030041525056517
225.0,8.493424060805712,30.36845750879623,0.02331054728735254,295.5219290173904,-0.05132264966822156,1.1473489531989052,11.58233901985317,104.06224190240665,2.5342857401847425,4.98461606069616,297.588439480719,70.33269900658189,-0.04217189090458895,0.0644570580148639,48.548671631816845,1.0134403385715074
230.0,8.507067192259473,30.438183955004533,0.11156735499793781,295.3089664939107,-0.0003320818779675369,1.1106710259931685,11.628271276128396,104.15908272660808,2.5890559041516776,4.994454833606978,297.58375344097243,70.57652722259344,0.03128810496404913,0.03580902969682161,48.80356404693906,1.1355592381300768
235.0,8.596850490480504,30.437822811804416,0.0018869047492701824,295.42575514804213,0.11048682955420347,1.0753664532140719,11.806565284404599,104.32751536721837,2.5331520146195605,5.0726838517018,297.4972015137853,70.7398214131716,-0.038880209071596054,0.063065461584441,49.25256876084569,1.0824646830991063
240.0,8.573702781376587,30.47977154658923,0.015849892434812378,295.3255845607514,0.016194145261788757,1.097772922188481,11.64678095206485,104.35693083475203,2.60733731253608,5.020211667539493,297.5305544396204,70.9604254697954,0.11539895186926132,0.07372685967970222,49.381776103415184,1.1582393529438932
245.0,8.610772951428691,30.428322745525335,0.17153502159317013,295.43328174702395,-0.04319242878120447,1.099269006563258,11.775476653737888,104.44615900988512,2.675265936303337,4.939073730526874,297.5496905476899,71.08290965377073,0.017183065381939384,0.02797697874190545,49.68363519738357,1.1030145898971055
250.0,8.699497394561288,30.215892601942997,0.15920810201209462,295.43347728302473,0.01620195447035648,1.0472632918028941,11.810550415135943,104.46733049558308,2.5436136859446905,5.06267710132249,297.52812413817577,71.28783698248078,-0.018466467879430994,0.05218548197627752,49.81133725242141,1.139136907779368
255.0,8.615513878696737,30.383909878896688,-0.03055982008154596,295.49976981985213,0.029481488755435974,1.0634192756760357,11.8148723870243,104.58492360550859,2.4585242548978647,4.922873995212799,297.49691339539345,71.34218841830449,0.10266282776164519,0.05135305092072338,49.618055617036234,1.1956708006616432
260.0,8.554041276610784,30.297957750066562,0.05827966567366388,295.47392181576754,-0.007022500818017464,1.1027062659994245,11.782102167233075,104.65107331185384,2.444233584974062,5.039047799799181,297.5589257893542,71.4839567049329,-0.07546936159195201,-0.06452488752394835,49.92983980270341,1.2011824958785202
265.0,8.500904211774142,30.17869870678442,-0.004397508428462642,295.4716394597636,0.0837205647778142,1.0357341622802585,11.827500154451203,104.72125867018215,2.5343433980764862,4.987116611613701,297.57930800534956,71.60306791251614,0.022438801975879344,-0.03771667454348165,49.993972728397374,1.2281187344761364
270.0,8.529954082462616,30.274418438551272,-0.0028963717141494497,295.4775222301713,0.016147945607009714,1.0240243999524574,11.707577280652933,104.78439785010345,2.4338518220746823,4.9787344889840135,297.58867490295927,71.68337576974197,0.02479075736782379,-0.06295209738257143,50.132607748030026,1.1502726207965712
275.0,8.500802568695962,30.128681896279364,-0.027225967792999184,295.50256600269427,-0.014421652593244185,1.0763784587857987,11.900953870087694,104.87762729663291,2.515852376695848,4.99467715899506,297.5571844880922,71.81554324495559,0.060358966092966274,0.055814466240681246,50.362244083988635,1.2665086106042402
280.0,8.544421245906722,29.984012113534174,0.012867792012939618,295.34686527525344,0.07901869945625717,1.0665886866526766,11.902210460319637,104.8639003418861,2.4436039066291255,5.046411785481294,297.57074649866115,71.8550075854268,-0.006467135938744947,0.10484716311002161,50.24526562826063,1.2369547383659625
285.0,8.481187013517932,29.94763109167992,0.10065871443075337,295.5673104974896,0.0892755883259832,1.0668170973322497,11.9473485816879,105.00834170053128,2.628718765832235,4.964887445452899,297.5238655571621,71.99585170934698,0.06271873752180143,-0.07516621131877523,50.35266876986071,1.2080002520906905
290.0,8.508675599360666,29.995672613479265,0.14192240951272195,295.4968813697759,0.06396530681130486,1.0232050445497212,11.866091781724895,105.17180713615711,2.658433545413929,4.990787072049476,297.61422292475373,71.97516007800184,-0.005113478965998141,-0.0012806913332245374,50.429429746635215,1.2847253001678411
295.0,8.471277420243833,29.900189212049927,0.013026693221406625,295.4461079311789,-0.020304469761866006,1.1739193401701726,11.902330118212465,105.23924810079303,2.575955780917573,5.0320881553400945,297.5937543241854,72.0057538734492,0.014003263488557176,0.018266151446749798,50.38027493569454,1.332503034600558
2.2204460492503091e-16,8.560031711723186,30.115836535500616,-0.05721888197232065,295.5472693684251,15.932322112404528,1.1473027244147993,0.07235384920043074,102.08459467516171,0.6868536300484734,5.070753791764283,298.09747789632667,-0.014947122306997563,-0.02825360990149222,0.014925908395810853,0.07480901101379298,0.0193719432591741
5.0,8.617945537258773,30.07477897782317,-0.10184700148102513,295.43164292402065,15.780263329532108,1.1918373074250095,0.2490890851080196,102.0161496556264,0.7253535974383489,4.988978062524258,296.7619580441554,0.398816852773929,0.0038285184030462825,-0.0431717908096713,-0.002335477056144195,-0.10162676300979037
10.0,8.684913081447679,30.03798558817402,-0.011451438588465911,295.42253680638186,15.611442846559859,1.0419673594715044,0.2439093546125483,101.86438532550065,0.6391619799339132,4.923870066172349,296.87262855698424,1.07726222930336,-0.0281698731078196,-0.016874819965144103,-0.0866289377151071,0.040609050825604155
15.0,8.704334777525485,30.042365117294757,0.0032163474785832503,295.3939178654339,15.169047793538471,1.0217989173269435,0.509050046182544,101.75770558199446,0.8372723061853317,5.0690012426398985,296.8421312047667,2.099608777368907,-0.042575764158108875,-0.05112558696362109,-0.06121360874950744,0.01732205504134278
20.0,8.661209055436323,30.059404275974185,-0.09497323232060344,295.38352623763035,14.626698673301934,1.1153470083592014,0.7578223101158479,101.6958590585922,0.8236368352719942,4.918378661291331,296.91565350296594,3.7975514097927237,-0.01409394640901033,0.053364737970274356,-0.008472210466707566,-0.003360283997182683
25.0,8.710797506918583,29.88657086632755,0.04494546677552911,295.36575544424215,13.528866279028296,1.1193860450885158,1.2115164743806532,101.44026258399364,0.5828690926975619,4.998940847760836,297.03557262202077,6.602240297235785,0.030224791751221385,0.026716899575844597,-0.018294707141847336,-0.0006716041839290465
30.0,8.5062740672178,29.97072476124237,-0.05908306220325947,295.4741933558251,11.689296096517767,1.132104303818891,1.9186184327437346,101.26811639961447,0.8904758076696219,4.966080952161875,297.3573370792346,11.083456033954088,-0.0336077232293558,-0.01624390713296154,0.07778792270985622,0.020395386127920093
35.0,8.60208315997716,29.95506232945905,-0.02931050410158995,295.4745580195651,8.867534403754298,1.111745612014242,3.096123802034657,101.14351799351044,1.0020903973244795,4.806669226179689,297.5663288738339,18.12446106027327,-0.04391188512638669,0.03685298263190123,0.03649539674681109,-0.07557106605334367
40.0,8.558620013200787,30.01233933700573,-0.03437907051583708,295.6021729648868,4.746526960838785,1.071617953622094,4.7654366694095085,101.06388694920658,1.178484396761134,4.968074580994108,297.5834249308648,28.923785601217702,-0.027839342636237534,-0.02652156433224065,30.78119275964935,0.00515828629141305
45.0,8.540683338638972,29.961933768652415,-0.005765791045189792,295.63553865808285,0.22421053410218228,1.1652420778899901,6.693006968409209,101.01443097915643,1.5339142396601226,5.131614207242904,297.3368072296096,40.106403446395774,0.020622444637444518,-0.08067097376003474,29.72980406789682,-0.060877406681807536
50.0,8.647501200817842,29.895386509723693,0.08879137441681689,295.61381974784854,0.056364398046682446,1.053208969062981,6.915758668325453,101.00169505992707,1.5517846628349055,5.2297939143076535,297.43692714799334,41.484785200901854,-0.03811742835919557,-0.007146782037732107,-0.0683150187229397,0.11833460661978364
55.0,8.608836713529406,29.89786400274899,0.05639073206920674,295.6096749163344,0.042911121415911746,1.178519035184137,7.231607070470305,101.16081076381727,1.6901069741810988,5.066013870335491,297.4383908882261,43.10892239373831,-0.008319163482797778,-0.0362453915475088,69.22418671757515,0.26302179609788146
60.0,8.551614866077099,29.681773582749614,0.06769346331933832,295.5396635906102,0.07233742299570986,1.0294551726425833,7.46035586371124,101.20403349598718,1.785777482559755,5.054164280050439,297.1369552497823,44.5363827526665,-0.04759087560816259,-0.034942016776056614,-0.05521676323034741,0.28998330875579387
65.0,8.694616707400312,29.749905150193186,0.08818319499107753,295.6024089370437,0.04840701028938833,1.1066310976151752,7.576889819632439,101.18890401101213,1.800200065461659,5.051804666358201,297.81074573231206,46.01925060305591,0.05614710765355683,0.03929990316756414,92.03198721055098,0.2698622196078406
70.0,8.6033597855334,29.888941201464398,0.07984017893576592,295.57735533711445,0.09256720033179652,1.1166014014324335,7.907880854652392,101.31180279815283,1.781355622099587,5.0420005983844325,297.0998264005989,47.5304135784909,-0.03041399822609138,0.08756641448775362,0.038141224513271246,0.3022315171546815
75.0,8.53899122449539,29.903588629768954,0.02973178576679717,295.5581930011237,0.040259754105158134,1.107533380845426,8.12207149916291,101.37208451081449,1.9292778457670634,5.073896835819775,297.4706140392628,48.83881685018379,0.04167334311101513,-0.030564006984260206,28.14346154114358,0.3245059573185494
80.0,8.546286769560334,30.04485596437995,0.06472163390043197,295.53438885085455,0.06304820819371207,1.02562482762243,8.272097102755083,101.52619051578372,1.8074038045006382,4.965700258900355,297.49008213998235,50.01256201425422,0.05546633715570799,-0.10425630268090184,71.45920133901853,0.4270346256755191
85.0,8.582954262715088,30.077992863556794,0.0472919129445135,295.5814086193899,0.0560178721076783,1.0541596068976755,8.506308069472002,101.5786326756436,1.868887954153321,4.954620845909282,297.40460651913105,51.280619694398396,-0.06967371427732373,0.0023894594905032205,0.0060006320306570625,0.46620966071641673
90.0,8.590543482330878,29.946828675700974,-0.0032528278817322218,295.4859899354324,0.050518423935759726,1.0440786081368931,8.741839569599332,101.62474318190617,1.9247900498098545,4.915479921624333,297.49531776482144,52.344941971446545,-0.023992576330504015,0.029734856905914014,96.38066659251515,0.46883717953227183
95.0,8.563948087364796,30.03096093568352,0.00902726108793701,295.4674782115394,0.12785743208126,1.0326683447641087,8.975164231398681,101.74077313299263,2.1125573974956597,5.026540895576911,297.0799012205066,53.412887682541815,-0.058671847731218696,-0.03216636789650855,0.09972532071034876,0.49108364357446826
100.0,8.671972538957261,29.844831333996805,0.11425859478816988,295.47465974258495,0.10205967453060918,1.1052466563182213,9.053443695841056,101.76585186354724,1.7913257471882695,4.96327509161535,297.7713412645067,54.37600012735568,0.07455088494088633,-0.04929079226859675,107.8466039894237,0.5444395496470653
105.0,8.612473248770899,29.840863587428277,0.14326236063282272,295.4692886465843,0.07615333603751581,1.1499976743192308,9.131282264966151,101.96500687444195,1.9491790657701278,4.9702837769490715,297.10491484958396,55.35142344966546,-0.006453564632533104,-0.019182277855322213,-0.02982045622588424,0.5482582126395908
110.0,8.638034665572077,29.7753929579253,0.03802220140157662,295.4654576315849,0.07111463735032664,1.1381776779660828,9.426796769858267,102.02968245641601,1.9381507828602098,4.988514936798475,297.5537843305981,56.29037805907238,0.11486148983376095,-0.014358407086528267,44.93127353802142,0.599122257735773
115.0,8.624365975665036,29.808796068595125,0.10550663754155605,295.55237956990635,-0.0017834771414746986,1.08576360090705,9.560811274007044,101.99261301295147,2.0018712922462436,5.037273192598014,297.37505856241796,57.341518095008055,0.028159741038095626,-0.0161044883855369,67.04088755752092,0.5823598076520023
120.0,8.487106936610608,29.83509566974213,0.0361589587767089,295.52391897863737,0.07277837802054915,1.0935008421129113,9.701003870873805,102.07026531548028,2.0046912540605417,4.983424031478115,297.5013952864858,58.2803980824665,0.0397529040274537,-0.02823956516579084,9.762978369795883,0.6828627019407068
125.0,8.53652049208288,29.849331008378332,0.03062376573213963,295.52248192680685,0.06992681880200172,1.0107423935497948,9.88206404073093,102.2299148664726,2.083780878846299,5.000994740643816,297.6300727917659,59.24831473656574,0.08716378085130148,0.0052691071361386154,103.59815450812718,0.7657649793198489
130.0,8.564335801874732,29.84493751960606,-0.034144076455856945,295.401618798633,0.07577746629574109,1.1517900176768416,9.966972174651257,102.37236117038562,1.9783226902087065,4.974320218227796,297.32865762411836,60.10019159647246,-0.007850493259595491,-0.010794641576493423,4.862682053919232,0.6976422367616321
135.0,8.446239478824536,29.862927767425198,0.03739242275076023,295.5213990139629,-0.011259639847364118,1.1419204544945776,10.134383631116702,102.3731256066554,2.1220859953672835,4.928703870539359,297.70666637290515,60.9741687057088,0.04307683712570201,-0.0385754324692637,117.25423983884698,0.6914733797283611
140.0,8.594703008401702,29.999964978354065,0.009712368757244457,295.5218801139159,0.04599311312893127,1.1352014056112503,10.247238278180859,102.57120788628434,2.2020616602071192,5.074601183307668,297.2615344026469,61.81817541138431,-0.0638774867693768,0.05436919628287677,4.976202599279528,0.8369802073346089
145.0,8.574781773211187,30.040175314207016,-0.057454825608603335,295.5332353118717,0.12158392313012469,1.0809569786420665,10.366634150954312,102.60234555719943,2.315288963630501,4.985101839769968,297.5850629946071,62.66289309281423,-0.11965292310336548,-0.018396592674986348,73.55780846657005,0.7678645288990392
150.0,8.602077745922942,30.176012013295164,0.03266378650370762,295.53277901655827,0.055291744788769796,1.1394551810567244,10.585574461544013,102.63189267176696,2.1879228063529133,4.994964488884497,297.47131955744175,63.37759459167058,-0.07715846319235335,-0.021550096942144485,25.67667431325001,0.8087988942137292
155.0,8.531399014939653,30.173638399996836,0.03504001881941678,295.5635923815033,-0.042005768689729286,1.032272271401343,10.610484008287147,102.80806165473223,2.117389001173414,4.960558061624288,297.53140162625004,64.2291762272651,-0.03168930807316114,-0.06613388142929684,52.14112110555056,0.8217091286179385
160.0,8.485347065779468,30.126762937259855,-0.000355441573433965,295.5176813779779,0.022561500403276435,1.0378866832923348,10.848523616937175,102.8450273786825,2.262338506474306,4.996696484422654,297.4460794983577,64.8276945808636,0.03159544515850852,0.08331894524235024,39.48683045593425,0.8069388677888792
165.0,8.621594911028927,29.90674316595755,0.001600830217441583,295.5849726417503,0.07168475654803133,1.0470551102790489,10.862971913196443,102.91174538974214,2.2740963521520285,4.904531981467198,297.4342405929353,65.45930037041606,-0.08018844004640988,-0.005827144935634173,46.09105745923957,0.8106873810417884
170.0,8.591274027617548,29.97483993970478,0.05913573018319231,295.5647522230921,-0.023869304560369047,1.0609163906642969,10.99933953468101,103.09129180281099,2.1528490090868178,4.98751568670518,297.4862526557925,65.92527057196176,0.044088543121073916,0.05133969998765994,44.55865884914187,0.8064352303024844
175.0,8.612109112923243,30.048927849723984,0.1108409416094017,295.52746980253943,-0.0500737506790641,1.0813628737455638,10.98225477780647,103.18614104118191,2.305539623757881,5.040938851675864,297.4332532303525,66.44752708783886,-0.11893135046598993,-0.027701022085570258,45.32080591579147,0.9868426242735925
180.0,8.583570939007895,30.128456486537193,-0.019397313211743053,295.52377985153646,0.06998073648644011,1.0546461364743238,11.04809977797346,103.28395389617559,2.227529564704358,4.980451515845696,297.40945749848834,66.92404103299484,0.03456065870002707,0.07523828498978838,46.193068374551096,0.9852155749958218
185.0,8.5520266409214,30.140365495796047,0.03947749430354719,295.5002616971586,0.06776550596384073,1.1004543822712844,11.134966383833884,103.26676479111099,2.2711068659633113,4.988866525585945,297.49565724818655,67.30272258415654,0.1080847923569785,-0.02672038852442748,45.89986274657722,0.9701256994849204
190.0,8.473066776522371,30.218442083821348,0.005178406358777324,295.5247325641136,0.03523159748666975,1.1575870449460324,11.2488307829822,103.40825164277443,2.248168986948816,4.975953758854937,297.42067202726975,67.74268284626542,0.030217892303271272,-0.017209055354053183,47.07180572690229,0.9463368040986536
195.0,8.527700712673317,30.100794226218337,0.0678049248122695,295.4613846750672,0.03550127096796461,1.1649354937850243,11.383099266039489,103.48217725335633,2.375366724150352,5.069154982615958,297.49133559152835,68.07011468218178,-0.07522171190745408,-0.02260834792841693,47.05225307693638,0.9401380551026989
200.0,8.577370837946663,30.003229596405802,0.12546314707253464,295.481996729884,-0.013427369519715411,1.103773388261539,11.267978105160228,103.68551485185486,2.09761631060454,5.016268202722259,297.46350499976495,68.52240333425654,-0.0026156113634445144,0.11171474984027548,47.819140224870615,1.0274277927061046
205.0,8.560802072990867,29.942932759844194,0.04200371512640394,295.52945369664064,0.04163851614073992,1.1452503945791412,11.43853839173467,103.67358734699478,2.460103039690555,4.949488816562073,297.4575736172853,68.90149623746892,0.05314559834125153,-0.1310006806167434,47.9950574326274,0.9812838808162383
210.0,8.667447924863405,29.980644057177585,0.043904539860902536,295.5766747510216,0.058531340341059945,1.110616937613352,11.382056428156725,103.7532141343768,2.274237444245286,4.87386142781987,297.39222060373964,69.30176297600016,0.005424249153407726,0.06480664968317613,48.373518188950264,1.0499424724083681
215.0,8.58830000150409,29.864449015871337,0.028323463406271277,295.43625657613137,-0.03173864452639946,1.066254915517707,11.479376805909997,103.83603647075432,2.292815803458955,5.057030982098175,297.45223987302995,69.57964605936384,0.03872222076985012,0.03633333737911107,48.6691142367443,0.9923427387237744
220.0,8.610986652707618,29.866455549924627,0.07033948414999884,295.41195334202183,0.04870248814600121,1.1111381190274054,11.567546860096986,103.94039541151005,2.217538896759451,4.9648686909866315,297.5547048800517,69.79768988241969,-0.011890169350627734,0.01063420353704271,49.10378352954837,1.061223116800021
225.0,8.683803336868273,29.98023347632911,0.07660666916708068,295.4941947518257,0.05946302378495982,1.1392673913657956,11.615940427191887,104.09221828373316,2.288920499851804,5.051421315407151,297.41808276543213,70.05665468734887,-0.0412069414369502,-0.030062787518465993,49.51423528004407,1.1954794616578226
230.0,8.597432357176842,29.99545339996984,0.035061571434692844,295.4498252535858,0.09517691226198088,1.1181039335682064,11.638598119028847,104.08425095000347,2.3076635938030887,5.087738534436499,297.4462800668595,70.20772582174023,0.08993100724351621,0.11740283117797888,49.826604849030886,1.1235074462931094
235.0,8.71111312832591,30.149372351295767,0.0993558792600765,295.49616886177057,0.06962013378637867,1.040801378202515,11.644012551578532,104.09776544232248,2.3582896357403835,5.027137198222868,297.40519657862825,70.62686539887164,0.0006340987777118797,-0.012639138212492702,49.78458096472382,1.1564161081096875
240.0,8.571450156714665,30.265727333300617,0.0008337690786130031,295.55980227260625,0.0043786498157104056,1.1385763470438965,11.636789817651593,104.29478470362407,2.272055239669663,4.978562192642745,297.4771296333328,70.75892000690956,0.012148150031532344,0.04278860071257237,50.22561785564062,1.1216096482673177
245.0,8.543797184380335,30.306394259677546,0.0637388548689074,295.5408827941379,0.018056993289669372,1.1051820110596833,11.736074555640698,104.39839058104553,2.171223362580123,5.094533865554544,297.4839977637725,70.87536181670944,0.018880532112090138,0.057300338138337986,50.1953334979344,1.1956441520437089
250.0,8.613279712621338,30.09887542461405,0.02592138273228254,295.4484218895643,0.058334319919048375,1.0535587683021277,11.709879620658551,104.44082799749093,2.319464470513951,5.080810436905147,297.4077896261543,71.08027014549401,-0.0181475600897002,-0.07269206549864746,50.69185452390717,1.18643285319458
255.0,8.621995859112232,30.08091823136986,0.03957839062631387,295.3860713485978,0.03959766094339369,1.1538108780719634,11.767077579063008,104.54573106197964,2.316471073894759,4.977443461065144,297.4654676642483,71.39696225776447,0.08065245736842802,-0.038129189084614205,50.888026280154,1.2042174352069792
260.0,8.583038141146965,29.95081010711057,-0.009382899960777322,295.3926997256132,0.1087880776659593,1.0724059908589927,11.75322391172041,104.66808758866551,2.360341134037348,4.981754566927293,297.4197524501661,71.41711986833033,0.03350305770801412,-0.005563247507889307,50.78345238319919,1.174755590351386
265.0,8.710871908343638,30.09168394737517,0.09285047036327397,295.30885526752303,0.03742904536317499,1.1197157692550463,11.826854068439898,104.74934167483474,2.1985643953020713,5.025060416366677,297.42096708468887,71.637799890662,-0.004127859220888515,-0.00199012993686086,51.04196624590999,1.233689826936299
270.0,8.655762008191708,29.98679914052811,0.06682564202336534,295.40092721117776,0.012660474393261553,1.1412392937195794,11.886007676794469,104.70258232119963,2.3686974550448894,4.905989054509475,297.44146834311476,71.73278764199523,-0.06776093001945421,-0.007389308525657729,50.99780333563355,1.1867436832945613
275.0,8.660585626042069,29.978707277315017,0.09306353398842304,295.4499406851431,-0.04571173600992662,1.1871645896822558,11.861161584992011,104.78045326034668,2.3215644532148016,4.94283476711985,297.3912278975481,71.99881115070865,-0.007305879889581524,0.0385357762988251,51.24561639526346,1.2379397186594319
280.0,8.620578527670329,29.73792667784434,-0.02106729553424784,295.59472315024277,0.005839766946744061,1.1375872225218053,11.934466411310845,104.94399994909959,2.3600386155503355,4.910188870409056,297.4742515225061,72.13555584287045,-0.08410511142651328,-0.058064470254819006,51.617603675696024,1.2258657561433834
285.0,8.542657291656187,29.80376433382274,0.09212840345050377,295.6071783100291,0.1090640654106482,1.1186276968610955,12.00923219478232,105.0330252179033,2.3020638754047473,4.997958161132722,297.40052927619564,72.40385913578758,-0.07051250896730284,0.04279825274398446,52.07852169134297,1.2026777557926402
290.0,8.503062833168725,29.74686035667708,0.10598693926928457,295.58382730982754,0.0004413981349194705,1.1365138531596655,12.115428504313211,105.11850890253027,2.3498128979629587,5.005459463664755,297.43447345626527,72.77287615570556,-0.07508608577897022,-0.053232596082062274,52.363493697185305,1.233201637709317
295.0,8.505279458179986,29.953260860466855,0.02918240124321425,295.45708523545716,-0.013273445575895972,1.042604604401746,11.952750064349999,105.34518024741033,2.400191607317793,5.057936762446178,297.42265306187517,72.85935389171625,-0.03713676732949597,0.08283955230953158,52.400954501857136,1.1684051221926637
2.2204460492503091e-16,8.396596402318282,30.021722036354625,-0.0707597089446988,295.65536109680846,15.928453999454296,1.1122178993641672,0.26771262084096253,102.11169273660019,0.6225171638104023,5.065049999754213,297.96396807939715,-0.008501496821747317,-0.017494820575360198,-0.008865485236508479,-0.02895367785490581,-0.01696504487072663
5.0,8.444277645032182,30.15990537274538,0.03145086308223792,295.60356923317846,15.892193932442266,1.176593910712887,0.23027688553024844,101.86521095360871,0.5345343517195824,5.0043956580662305,296.96958574254637,0.345971216050732,0.03180647368965135,-0.07071673562384145,-0.0019381037402157499,-0.06505820046382636
10.0,8.509236700438388,30.14303192991165,-0.1058426030187326,295.43639441700907,15.650540393380203,1.059403347007593,0.24927665077646802,101.72123207099911,0.8269849575744589,5.024050171476002,296.9254748117544,1.083694380158969,0.00845934456596796,0.018332457397655263,0.04363616760127891,-0.00038224366171130564
15.0,8.458241113374227,30.168120087141894,0.014479695954605423,295.5880978888373,15.182608156295569,1.102879143043133,0.36419014452080567,101.63425069131881,0.6855038769717184,4.973610181996502,296.9496858563383,2.0257281074920463,-0.052921192303629995,-0.009070469154753187,0.0692169319685798,-0.060220290514348906
20.0,8.537523703105114,30.070073883393253,0.022315334659075006,295.58027646161446,14.549686544892177,1.1567554505781905,0.7381342016683342,101.56642869172869,0.7227457244981352,5.075638008823907,297.028354196564,3.7868349712232083,0.00716081198221066,-0.03986265449003904,0.0338375139801183,-0.021639667416511413
25.0,8.540751300662778,30.117037788310665,-0.015699267294043518,295.71187514551815,13.380493426772802,1.123159856885761,1.253591434421763,101.37354800822446,0.8643949491354617,5.0050784246441085,297.21357468581937,6.595634819455752,0.07732038111836836,0.03601970995170367,0.09207325875886137,-0.052551041420961876
30.0,8.508399699949713,30.066926960097188,-0.0172301428270571,295.6487925902548,11.755992234722797,1.040368004724808,1.922391830001143,101.22559928116678,0.8248136923149406,5.0205569794368685,297.4742214336253,11.070736424695603,0.0796947878020539,-0.05888155100543968,-0.01294609139662708,0.058773820028582426
35.0,8.64931999296529,30.08921299383296,0.013477473088321125,295.5340544121145,8.99511260148544,1.0516530690674102,3.1156253053558522,101.20687417960427,1.1562259272773014,4.992505426619851,297.7139029746249,18.167628434563277,-0.049897913803458795,0.06886703372359905,37.30324502786764,0.014948447787867507
40.0,8.463862865609892,29.90886095144928,0.029593301322989818,295.5350983167394,4.903715129010632,0.9714045910192373,4.78305666400511,101.07252714897729,1.3591966706433265,4.806000645210884,297.35472668914997,28.74210573761698,0.0728980042023626,-0.027265114880500138,15.829571424975963,-0.08345423397407357
45.0,8.470340194981814,29.87088532239816,0.019678602828906523,295.57864936593415,0.21953298328204487,0.9332191542755996,6.691665745795941,100.93510712045165,1.5672376144748836,5.15862899413738,297.4217742341164,40.18033722022358,0.04329927160990564,0.019756585580879775,0.02407905780162563,0.030071367443689677
50.0,8.494743347986711,29.836367249446205,0.09205312264601874,295.6519529862787,0.019583129029020582,1.1157914116212484,7.022859191968053,101.04910421553627,1.7063261178656222,5.161650758771943,297.81696174686306,41.779642235223925,-0.07941719633795992,-0.003704342398890988,88.17859808178049,0.02363963544892038
55.0,8.577623838966105,29.836857628469083,-0.01272365246360111,295.6793559930242,0.05884470827318193,1.1159580315483688,7.299771547571791,101.13800256369026,1.7180984870265594,5.052512585725247,297.2640353183003,43.68708343040544,-0.035288447003170506,0.026300566095978608,-0.043702661438609056,0.15838601267317035
60.0,8.591218489982035,29.806945254927598,-0.020144214016560934,295.7057590581794,0.1010233210240898,1.0553439079976683,7.573250627495726,101.19307788803528,1.7439460941606406,5.055428061901144,297.47499349096245,45.341924887234676,-0.02713564079417069,0.0029416937475872547,19.296422917402747,0.22681444303652692
65.0,8.477440682600797,29.88974845243823,0.12877998095321777,295.5514031806847,0.10240751709305264,1.024206321132825,7.843252044188584,101.31062485085675,1.6867879616946782,5.020821434944594,297.45777537101947,47.03006889241668,-0.0707676839548838,0.04832174582079975,66.82386306402185,0.17975890420956891
70.0,8.464198177669893,29.893997913506844,0.018110085255927475,295.5486512040918,0.003372910298382978,1.0030338464896786,8.076516351537045,101.44178610608895,1.8130168388021966,4.973069327454591,297.4732043106286,48.44195673729705,-0.008817078452207822,-0.007017098151148361,0.021783812209485314,0.2930201413448632
75.0,8.594640664994088,29.998879803492184,-0.02304603250858093,295.58274362061803,0.039302540610887976,1.0708608285003365,8.276933817943815,101.3994995163523,1.7808510824438053,4.9711185283314885,297.4839260311844,49.91235038697859,0.0019361647298840323,-0.00859181685237526,88.86728125532434,0.41160636547432483
